time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-28 00:00:00+00:00,51,3,381,100
2024-09-29 00:00:00+00:00,40,3,435,106
2024-09-30 00:00:00+00:00,495,10,791,202
2024-10-01 00:00:00+00:00,359,11,956,207
2024-10-02 00:00:00+00:00,689,9,834,232
2024-10-03 00:00:00+00:00,430,11,870,163
2024-10-04 00:00:00+00:00,579,15,874,193
2024-10-05 00:00:00+00:00,350,5,362,90
2024-10-06 00:00:00+00:00,92,6,319,85
2024-10-07 00:00:00+00:00,555,11,1272,210
2024-10-08 00:00:00+00:00,243,8,1205,211
2024-10-09 00:00:00+00:00,227,13,1070,286
2024-10-10 00:00:00+00:00,317,9,1022,201
2024-10-11 00:00:00+00:00,410,8,996,212
