time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-05 00:00:00+00:00,715,293,543,174
2026-05-06 00:00:00+00:00,776,290,359,188
2026-05-07 00:00:00+00:00,635,354,510,168
2026-05-08 00:00:00+00:00,940,283,589,211
2026-05-09 00:00:00+00:00,974,724,948,651
2026-05-10 00:00:00+00:00,894,757,405,200
2026-05-11 00:00:00+00:00,1207,676,477,193
2026-05-12 00:00:00+00:00,1703,1010,424,212
2026-05-13 00:00:00+00:00,1017,500,427,222
2026-05-14 00:00:00+00:00,1686,1134,471,204
2026-05-15 00:00:00+00:00,928,527,494,214
2026-05-16 00:00:00+00:00,943,727,316,158
2026-05-17 00:00:00+00:00,649,489,329,138
2026-05-18 00:00:00+00:00,1613,1023,513,203
