time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-19 00:00:00+00:00,749,506,461,178
2026-05-20 00:00:00+00:00,1393,947,453,174
2026-05-21 00:00:00+00:00,961,579,460,212
2026-05-22 00:00:00+00:00,2334,1601,455,169
2026-05-23 00:00:00+00:00,4835,2924,327,135
2026-05-24 00:00:00+00:00,1406,979,300,102
2026-05-25 00:00:00+00:00,2420,1254,2801,2074
2026-05-26 00:00:00+00:00,3064,1796,538,194
2026-05-27 00:00:00+00:00,1419,651,503,171
2026-05-28 00:00:00+00:00,839,489,413,175
2026-05-29 00:00:00+00:00,1474,403,437,193
2026-05-30 00:00:00+00:00,579,322,383,124
2026-05-31 00:00:00+00:00,1010,279,348,139
2026-06-01 00:00:00+00:00,1790,596,527,203
