time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-12 00:00:00+00:00,6769,262,285,130
2026-07-13 00:00:00+00:00,3739,390,383,180
2026-07-14 00:00:00+00:00,4736,565,571,245
2026-07-15 00:00:00+00:00,2714,415,533,210
2026-07-16 00:00:00+00:00,1568,490,373,175
2026-07-17 00:00:00+00:00,1075,214,556,219
2026-07-18 00:00:00+00:00,888,170,318,141
2026-07-19 00:00:00+00:00,4631,187,325,176
2026-07-20 00:00:00+00:00,2186,216,503,207
2026-07-21 00:00:00+00:00,5534,357,598,200
2026-07-22 00:00:00+00:00,9507,329,573,207
2026-07-23 00:00:00+00:00,1283,438,635,232
2026-07-24 00:00:00+00:00,3578,539,491,219
2026-07-25 00:00:00+00:00,789,307,425,191
