time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-21 00:00:00+00:00,391,62,721,204
2025-02-22 00:00:00+00:00,23,15,296,95
2025-02-23 00:00:00+00:00,183,28,271,91
2025-02-24 00:00:00+00:00,311,35,893,241
2025-02-25 00:00:00+00:00,559,61,1006,237
2025-02-26 00:00:00+00:00,570,46,910,242
2025-02-27 00:00:00+00:00,446,40,1255,223
2025-02-28 00:00:00+00:00,533,68,754,207
2025-03-01 00:00:00+00:00,108,35,695,126
2025-03-02 00:00:00+00:00,176,26,375,106
2025-03-03 00:00:00+00:00,341,53,1028,292
2025-03-04 00:00:00+00:00,543,80,1003,251
2025-03-05 00:00:00+00:00,386,49,1049,274
2025-03-06 00:00:00+00:00,482,66,1239,256
