time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-17 00:00:00+00:00,326,54,903,239
2025-11-18 00:00:00+00:00,485,79,827,250
2025-11-19 00:00:00+00:00,1144,121,1162,283
2025-11-20 00:00:00+00:00,912,85,778,240
2025-11-21 00:00:00+00:00,300,54,653,202
2025-11-22 00:00:00+00:00,1220,63,1166,159
2025-11-23 00:00:00+00:00,1312,58,331,142
2025-11-24 00:00:00+00:00,1648,111,892,258
2025-11-25 00:00:00+00:00,2885,161,1131,287
2025-11-26 00:00:00+00:00,2250,147,1063,316
2025-11-27 00:00:00+00:00,813,78,802,243
2025-11-28 00:00:00+00:00,756,92,1207,248
2025-11-29 00:00:00+00:00,516,121,464,157
2025-11-30 00:00:00+00:00,105,62,371,147
