time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-02 00:00:00+00:00,181,8,955,179
2024-09-03 00:00:00+00:00,478,20,1366,217
2024-09-04 00:00:00+00:00,262,7,1308,199
2024-09-05 00:00:00+00:00,437,12,1347,216
2024-09-06 00:00:00+00:00,322,8,1319,209
2024-09-07 00:00:00+00:00,37,3,281,75
2024-09-08 00:00:00+00:00,27,5,310,87
2024-09-09 00:00:00+00:00,284,10,1427,177
2024-09-10 00:00:00+00:00,562,8,1494,189
2024-09-11 00:00:00+00:00,321,9,1569,202
2024-09-12 00:00:00+00:00,224,7,1561,168
2024-09-13 00:00:00+00:00,214,6,1090,176
2024-09-14 00:00:00+00:00,56,10,665,94
2024-09-15 00:00:00+00:00,108,4,494,85
