time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-04 00:00:00+00:00,231,53,312,130
2025-10-05 00:00:00+00:00,326,79,317,120
2025-10-06 00:00:00+00:00,342,68,867,238
2025-10-07 00:00:00+00:00,203,51,848,240
2025-10-08 00:00:00+00:00,550,74,1033,266
2025-10-09 00:00:00+00:00,385,97,1113,323
2025-10-10 00:00:00+00:00,325,72,853,271
2025-10-11 00:00:00+00:00,104,63,593,142
2025-10-12 00:00:00+00:00,184,64,503,147
2025-10-13 00:00:00+00:00,302,99,947,296
2025-10-14 00:00:00+00:00,759,124,983,271
2025-10-15 00:00:00+00:00,1454,120,1275,259
2025-10-16 00:00:00+00:00,1498,134,1535,313
2025-10-17 00:00:00+00:00,632,101,911,262
