url_path,views_total,views_unique
/maplibre/maplibre-gl-native-distribution,68,50
/maplibre/maplibre-gl-native-distribution/blob/main/Package.swift,9,8
/maplibre/maplibre-gl-native-distribution/releases,9,4
/maplibre/maplibre-gl-native-distribution/releases/tag/6.27.0,4,4
/maplibre/maplibre-gl-native-distribution/pulls,2,1
/maplibre/maplibre-gl-native-distribution/actions,1,1
/maplibre/maplibre-gl-native-distribution/blob/main/README.md,1,1
/maplibre/maplibre-gl-native-distribution/commit/84a79bc375a301169390ac110c868f06c857b83f,1,1
/maplibre/maplibre-gl-native-distribution/issues/8,1,1
/maplibre/maplibre-gl-native-distribution/releases/tag/6.0.0,1,1
