url_path,views_total,views_unique
/maplibre/maplibre-gl-native-distribution,102,53
/maplibre/maplibre-gl-native-distribution/blob/main/Package.swift,28,10
/maplibre/maplibre-gl-native-distribution/releases,21,8
/maplibre/maplibre-gl-native-distribution/tree/main/MapLibreTest.playground,8,4
/maplibre/maplibre-gl-native-distribution/blob/main/LICENSE.md,7,1
/maplibre/maplibre-gl-native-distribution/releases/tag/6.5.4,6,5
/maplibre/maplibre-gl-native-distribution/releases/tag/6.5.3,6,4
/maplibre/maplibre-gl-native-distribution/issues/4,5,5
/maplibre/maplibre-gl-native-distribution/issues/7,5,2
/maplibre/maplibre-gl-native-distribution/issues/8,4,4
