url_path,views_total,views_unique
/maplibre/maplibre-gl-native-distribution,142,81
/maplibre/maplibre-gl-native-distribution/releases,34,21
/maplibre/maplibre-gl-native-distribution/blob/main/Package.swift,20,6
/maplibre/maplibre-gl-native-distribution/releases/tag/6.16.0,5,5
/maplibre/maplibre-gl-native-distribution/tags,5,4
/maplibre/maplibre-gl-native-distribution/tree/main/MapLibreTest.playground,4,3
/maplibre/maplibre-gl-native-distribution/issues/4,4,2
/maplibre/maplibre-gl-native-distribution/releases/tag/6.17.0,3,3
/maplibre/maplibre-gl-native-distribution/tree/main,3,3
/maplibre/maplibre-gl-native-distribution/issues,3,2
