time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-06 00:00:00+00:00,1509,387,26,11
2026-03-07 00:00:00+00:00,403,152,4,3
2026-03-08 00:00:00+00:00,439,160,3,3
2026-03-09 00:00:00+00:00,1616,446,22,10
2026-03-10 00:00:00+00:00,1984,445,9,3
2026-03-11 00:00:00+00:00,1976,425,22,14
2026-03-12 00:00:00+00:00,1635,433,25,14
2026-03-13 00:00:00+00:00,1569,390,30,11
2026-03-14 00:00:00+00:00,538,176,11,7
2026-03-15 00:00:00+00:00,456,181,10,7
2026-03-16 00:00:00+00:00,1898,434,13,10
2026-03-17 00:00:00+00:00,2012,457,33,16
2026-03-18 00:00:00+00:00,1954,441,17,12
2026-03-19 00:00:00+00:00,1954,441,21,10
