time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-07-27 00:00:00+00:00,193,91,16,5
2025-07-28 00:00:00+00:00,2112,212,12,9
2025-07-29 00:00:00+00:00,2268,237,11,7
2025-07-30 00:00:00+00:00,2991,222,26,15
2025-07-31 00:00:00+00:00,5839,214,10,7
2025-08-01 00:00:00+00:00,5788,231,29,8
2025-08-02 00:00:00+00:00,537,79,8,7
2025-08-03 00:00:00+00:00,179,74,4,2
2025-08-04 00:00:00+00:00,9799,238,24,12
2025-08-05 00:00:00+00:00,6797,220,33,11
2025-08-06 00:00:00+00:00,6727,229,15,8
2025-08-07 00:00:00+00:00,6638,258,26,9
2025-08-08 00:00:00+00:00,5811,228,14,9
2025-08-09 00:00:00+00:00,895,89,15,6
