time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-30 00:00:00+00:00,2624,233,20,14
2025-07-01 00:00:00+00:00,2034,224,14,8
2025-07-02 00:00:00+00:00,2820,233,22,10
2025-07-03 00:00:00+00:00,2544,216,23,10
2025-07-04 00:00:00+00:00,1690,216,33,15
2025-07-05 00:00:00+00:00,435,100,2,2
2025-07-06 00:00:00+00:00,334,100,1,1
2025-07-07 00:00:00+00:00,2748,239,22,13
2025-07-08 00:00:00+00:00,3139,236,24,8
2025-07-09 00:00:00+00:00,2301,219,31,12
2025-07-10 00:00:00+00:00,2408,223,15,12
2025-07-11 00:00:00+00:00,2302,193,14,6
2025-07-12 00:00:00+00:00,686,86,7,4
2025-07-13 00:00:00+00:00,171,73,9,4
