time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-21 00:00:00+00:00,1489,239,17,12
2025-05-22 00:00:00+00:00,1262,203,8,6
2025-05-23 00:00:00+00:00,1532,229,23,7
2025-05-24 00:00:00+00:00,327,83,1,1
2025-05-25 00:00:00+00:00,175,95,17,9
2025-05-26 00:00:00+00:00,1333,209,20,7
2025-05-27 00:00:00+00:00,1737,248,5,4
2025-05-28 00:00:00+00:00,2572,251,10,8
2025-05-29 00:00:00+00:00,2427,238,9,8
2025-05-30 00:00:00+00:00,1951,216,5,4
2025-05-31 00:00:00+00:00,320,76,8,4
2025-06-01 00:00:00+00:00,245,98,7,3
2025-06-02 00:00:00+00:00,1789,210,11,7
2025-06-03 00:00:00+00:00,2363,241,13,8
