time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-18 00:00:00+00:00,1812,162,20,11
2025-04-19 00:00:00+00:00,394,83,12,5
2025-04-20 00:00:00+00:00,215,68,16,2
2025-04-21 00:00:00+00:00,1749,146,21,6
2025-04-22 00:00:00+00:00,2011,214,48,16
2025-04-23 00:00:00+00:00,2120,217,51,18
2025-04-24 00:00:00+00:00,2322,224,34,10
2025-04-25 00:00:00+00:00,1286,192,19,14
2025-04-26 00:00:00+00:00,301,72,2,2
2025-04-27 00:00:00+00:00,803,73,9,6
2025-04-28 00:00:00+00:00,2225,267,15,6
2025-04-29 00:00:00+00:00,1968,228,34,14
2025-04-30 00:00:00+00:00,1830,194,29,12
2025-05-01 00:00:00+00:00,1168,142,12,3
