url_path,views_total,views_unique
/maplibre/maplibre-gl-native-distribution,112,71
/maplibre/maplibre-gl-native-distribution/releases,32,18
/maplibre/maplibre-gl-native-distribution/blob/main/Package.swift,13,10
/maplibre/maplibre-gl-native-distribution/issues,12,6
/maplibre/maplibre-gl-native-distribution/pulls,8,6
/maplibre/maplibre-gl-native-distribution/releases/tag/6.12.1,7,7
/maplibre/maplibre-gl-native-distribution/issues/4,5,3
/maplibre/maplibre-gl-native-distribution/tags,5,2
/maplibre/maplibre-gl-native-distribution/issues/8,4,2
/maplibre/maplibre-gl-native-distribution/tree/main/.github/workflows,3,3
