time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-03 00:00:00+00:00,1321,204,47,11
2025-04-04 00:00:00+00:00,943,179,17,4
2025-04-05 00:00:00+00:00,139,68,2,2
2025-04-06 00:00:00+00:00,149,74,26,7
2025-04-07 00:00:00+00:00,1335,194,18,10
2025-04-08 00:00:00+00:00,1442,190,16,10
2025-04-09 00:00:00+00:00,1651,184,24,12
2025-04-10 00:00:00+00:00,1592,186,34,11
2025-04-11 00:00:00+00:00,1728,201,12,9
2025-04-12 00:00:00+00:00,181,67,4,4
2025-04-13 00:00:00+00:00,134,70,5,4
2025-04-14 00:00:00+00:00,2144,224,12,8
2025-04-15 00:00:00+00:00,2080,211,12,9
2025-04-16 00:00:00+00:00,1730,197,16,6
