time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-13 00:00:00+00:00,429,104,18,9
2025-01-14 00:00:00+00:00,466,95,26,12
2025-01-15 00:00:00+00:00,691,110,12,8
2025-01-16 00:00:00+00:00,542,102,16,8
2025-01-17 00:00:00+00:00,552,84,7,7
2025-01-18 00:00:00+00:00,85,26,8,4
2025-01-19 00:00:00+00:00,29,21,4,3
2025-01-20 00:00:00+00:00,354,87,30,14
2025-01-21 00:00:00+00:00,426,95,32,9
2025-01-22 00:00:00+00:00,571,83,11,7
2025-01-23 00:00:00+00:00,524,106,16,9
2025-01-24 00:00:00+00:00,458,92,22,7
2025-01-25 00:00:00+00:00,118,33,1,1
2025-01-26 00:00:00+00:00,46,23,6,5
