time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-13 00:00:00+00:00,159,57,23,6
2024-09-14 00:00:00+00:00,41,15,7,5
2024-09-15 00:00:00+00:00,54,24,13,4
2024-09-16 00:00:00+00:00,184,74,13,8
2024-09-17 00:00:00+00:00,168,83,37,10
2024-09-18 00:00:00+00:00,193,84,23,11
2024-09-19 00:00:00+00:00,141,69,15,6
2024-09-20 00:00:00+00:00,162,69,10,8
2024-09-21 00:00:00+00:00,24,19,14,4
2024-09-22 00:00:00+00:00,20,17,10,4
2024-09-23 00:00:00+00:00,204,87,39,6
2024-09-24 00:00:00+00:00,159,71,41,9
2024-09-25 00:00:00+00:00,180,76,55,13
2024-09-26 00:00:00+00:00,215,84,48,17
