time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-07 00:00:00+00:00,429,79,9,4
2025-06-08 00:00:00+00:00,213,77,4,4
2025-06-09 00:00:00+00:00,2005,221,61,14
2025-06-10 00:00:00+00:00,2547,246,21,8
2025-06-11 00:00:00+00:00,2550,234,38,12
2025-06-12 00:00:00+00:00,2774,253,12,9
2025-06-13 00:00:00+00:00,2124,241,28,16
2025-06-14 00:00:00+00:00,608,100,8,5
2025-06-15 00:00:00+00:00,233,82,5,1
2025-06-16 00:00:00+00:00,2721,276,21,17
2025-06-17 00:00:00+00:00,2992,325,53,13
2025-06-18 00:00:00+00:00,2785,248,37,11
2025-06-19 00:00:00+00:00,2943,223,30,16
2025-06-20 00:00:00+00:00,2561,216,20,13
