url_path,views_total,views_unique
/maplibre/maplibre-gl-native-distribution,66,50
/maplibre/maplibre-gl-native-distribution/releases,8,4
/maplibre/maplibre-gl-native-distribution/blob/main/Package.swift,7,6
/maplibre/maplibre-gl-native-distribution/releases/tag/6.27.0,3,3
/maplibre/maplibre-gl-native-distribution/activity,1,1
/maplibre/maplibre-gl-native-distribution/blob/main/README.md,1,1
/maplibre/maplibre-gl-native-distribution/commit/84a79bc375a301169390ac110c868f06c857b83f,1,1
/maplibre/maplibre-gl-native-distribution/issues/8,1,1
/maplibre/maplibre-gl-native-distribution/pulls,1,1
/maplibre/maplibre-gl-native-distribution/releases/tag/6.0.0,1,1
